function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
2588;libmpi.so.12.1.10;check_terminating_vcs;;0.02;0.01;;;;;;
2580;libmpi.so.12.1.10;MPIDI_CH3_iSendv;;0.02;0.01;;;;;;
2226;libmpi.so.12.1.10;MPIDI_CH3I_Comm_find;;0.02;0.01;;;;;;
2316;libmpi.so.12.1.10;MPID_Request_destroy_hook;;0.01;0.01;;;;;;
1026;libstdc++.so.6.0.28;.plt.sec@start;;0.01;0.01;;;;;;
810;libmpi.so.12.1.10;MPIR_Allreduce_allcomm_auto;;0.01;0.01;;;;;;
3103;libstdc++.so.6.0.28;std::istream::sentry::sentry(std::istream&, bool);;0.01;0;;;;;;
2422;libmpi.so.12.1.10;MPIDI_CH3_PktHandler_EagerSend;;0.01;0;;;;;;
2421;libmpi.so.12.1.10;MPIDI_CH3_EagerContigIsend;;0.01;0;;;;;;
2020;libmpi.so.12.1.10;MPIR_Typerep_unpack;;0.01;0;;;;;;
1906;libmpi.so.12.1.10;MPIC_Sendrecv;;0.01;0;;;;;;
1173;libmpi.so.12.1.10;MPIR_Type_get_true_extent_impl;;0.01;0;;;;;;
1050;libmpi.so.12.1.10;MPIR_Reduce_local;;0.01;0;;;;;;
813;libmpi.so.12.1.10;MPI_Allreduce;;0.01;0;;;;;;
102;miniXyce.x;.plt.sec@start;;0.01;0;;;;;;
73;miniXyce.x;void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > const&>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> > const&);;0.01;0;;;;;;
19;ld-2.31.so;_dl_find_dso_for_object;;0.01;0;;;;;;
11;ld-2.31.so;_dl_rtld_di_serinfo;;0.01;0;;;;;;
