  Matrix_setup_time: 0
  Transient_calculation_time: 0.005939
I/O File Time: 0.005812
Total Simulation Time: 0.006223
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007791
I/O File Time: 0.007608
Total Simulation Time: 0.008165
Parameter_parsing_time: 0.000231
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008525
I/O File Time: 0.008354
Total Simulation Time: 0.008952
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007953
I/O File Time: 0.007796
Total Simulation Time: 0.008364
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007882
I/O File Time: 0.007726
Total Simulation Time: 0.008267
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006137
I/O File Time: 0.006015
Total Simulation Time: 0.006513
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006005
I/O File Time: 0.00587
Total Simulation Time: 0.006301
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005987
I/O File Time: 0.005867
Total Simulation Time: 0.006332
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006323
I/O File Time: 0.006197
Total Simulation Time: 0.006654
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007042
I/O File Time: 0.006885
Total Simulation Time: 0.0074
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006812
I/O File Time: 0.006673
Total Simulation Time: 0.007185
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006582
I/O File Time: 0.006457
Total Simulation Time: 0.006951
Parameter_parsing_time: 0.000303
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007082
I/O File Time: 0.006981
Total Simulation Time: 0.007632
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005511
I/O File Time: 0.005407
Total Simulation Time: 0.005799
Parameter_parsing_time: 0.00026
Netlist_parsing_time: 4.2e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008668
I/O File Time: 0.008514
Total Simulation Time: 0.009161
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005448
I/O File Time: 0.005346
Total Simulation Time: 0.005825
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006058
I/O File Time: 0.005951
Total Simulation Time: 0.00643
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008851
I/O File Time: 0.008667
Total Simulation Time: 0.009185
Parameter_parsing_time: 0.000243
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006739
I/O File Time: 0.006597
Total Simulation Time: 0.007182
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005504
I/O File Time: 0.005397
Total Simulation Time: 0.005839
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005914
I/O File Time: 0.005812
Total Simulation Time: 0.006289
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00796
I/O File Time: 0.007768
Total Simulation Time: 0.008279
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008425
I/O File Time: 0.008252
Total Simulation Time: 0.008848
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007847
I/O File Time: 0.00771
Total Simulation Time: 0.008269
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006574
I/O File Time: 0.006445
Total Simulation Time: 0.006912
Parameter_parsing_time: 0.000289
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007407
I/O File Time: 0.007312
Total Simulation Time: 0.007945
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007541
I/O File Time: 0.007403
Total Simulation Time: 0.007893
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0081
I/O File Time: 0.007947
Total Simulation Time: 0.008489
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005799
I/O File Time: 0.005688
Total Simulation Time: 0.006138
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006561
I/O File Time: 0.006436
Total Simulation Time: 0.006891
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008544
I/O File Time: 0.008346
Total Simulation Time: 0.008893
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007791
I/O File Time: 0.007645
Total Simulation Time: 0.008194
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007386
I/O File Time: 0.007234
Total Simulation Time: 0.007747
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00615
I/O File Time: 0.006031
Total Simulation Time: 0.006537
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007471
I/O File Time: 0.00731
Total Simulation Time: 0.007829
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006806
I/O File Time: 0.006676
Total Simulation Time: 0.007149
Parameter_parsing_time: 0.000299
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006272
I/O File Time: 0.006185
Total Simulation Time: 0.006813
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006429
I/O File Time: 0.006261
Total Simulation Time: 0.006703
Parameter_parsing_time: 0.000161
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00596
I/O File Time: 0.005839
Total Simulation Time: 0.006257
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008521
I/O File Time: 0.0083
Total Simulation Time: 0.008823
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005665
I/O File Time: 0.005566
Total Simulation Time: 0.006032
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008638
I/O File Time: 0.008405
Total Simulation Time: 0.008919
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008749
I/O File Time: 0.008526
Total Simulation Time: 0.009131
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005464
I/O File Time: 0.005373
Total Simulation Time: 0.005795
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006908
I/O File Time: 0.006783
Total Simulation Time: 0.007294
Parameter_parsing_time: 0.000266
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008063
I/O File Time: 0.007924
Total Simulation Time: 0.008547
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005544
I/O File Time: 0.005443
Total Simulation Time: 0.005818
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006933
I/O File Time: 0.006785
Total Simulation Time: 0.007225
Parameter_parsing_time: 0.000223
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008526
I/O File Time: 0.008362
Total Simulation Time: 0.008944
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005712
I/O File Time: 0.005582
Total Simulation Time: 0.005985
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007164
I/O File Time: 0.006983
Total Simulation Time: 0.007438
Parameter_parsing_time: 0.000253
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008045
I/O File Time: 0.00787
Total Simulation Time: 0.008515
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005472
I/O File Time: 0.005357
Total Simulation Time: 0.005749
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005888
I/O File Time: 0.005777
Total Simulation Time: 0.006247
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006558
I/O File Time: 0.006405
Total Simulation Time: 0.006884
Parameter_parsing_time: 0.000265
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008651
I/O File Time: 0.008484
Total Simulation Time: 0.009138
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005871
I/O File Time: 0.00576
Total Simulation Time: 0.006205
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007035
I/O File Time: 0.00691
Total Simulation Time: 0.007431
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008972
I/O File Time: 0.008822
Total Simulation Time: 0.009411
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005707
I/O File Time: 0.005611
Total Simulation Time: 0.00607
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007318
I/O File Time: 0.007129
Total Simulation Time: 0.007594
Parameter_parsing_time: 0.000242
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008436
I/O File Time: 0.008288
Total Simulation Time: 0.008868
Parameter_parsing_time: 0.000155
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005747
I/O File Time: 0.005548
Total Simulation Time: 0.00603
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007605
I/O File Time: 0.007393
Total Simulation Time: 0.008001
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006746
I/O File Time: 0.006617
Total Simulation Time: 0.007174
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005552
I/O File Time: 0.005449
Total Simulation Time: 0.005911
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006454
I/O File Time: 0.006308
Total Simulation Time: 0.006745
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006695
I/O File Time: 0.006565
Total Simulation Time: 0.007034
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005478
I/O File Time: 0.00536
Total Simulation Time: 0.005803
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006657
I/O File Time: 0.006481
Total Simulation Time: 0.006936
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00843
I/O File Time: 0.008239
Total Simulation Time: 0.00875
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005615
I/O File Time: 0.005505
Total Simulation Time: 0.005995
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008327
I/O File Time: 0.008134
Total Simulation Time: 0.008601
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008707
I/O File Time: 0.008498
Total Simulation Time: 0.009097
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005536
I/O File Time: 0.005404
Total Simulation Time: 0.005815
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006432
I/O File Time: 0.006303
Total Simulation Time: 0.00671
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007086
I/O File Time: 0.006944
Total Simulation Time: 0.007471
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00909
I/O File Time: 0.00892
Total Simulation Time: 0.009531
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005678
I/O File Time: 0.005575
Total Simulation Time: 0.006003
Parameter_parsing_time: 0.000317
Netlist_parsing_time: 4.4e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008567
I/O File Time: 0.008399
Total Simulation Time: 0.009138
Parameter_parsing_time: 0.000155
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005711
I/O File Time: 0.005595
Total Simulation Time: 0.005994
Parameter_parsing_time: 0.000254
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006388
I/O File Time: 0.006254
Total Simulation Time: 0.006818
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007066
I/O File Time: 0.006927
Total Simulation Time: 0.007415
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008329
I/O File Time: 0.008125
Total Simulation Time: 0.008716
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005581
I/O File Time: 0.005496
Total Simulation Time: 0.005937
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007276
I/O File Time: 0.007117
Total Simulation Time: 0.007636
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00732
I/O File Time: 0.007162
Total Simulation Time: 0.007783
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007241
I/O File Time: 0.007062
Total Simulation Time: 0.007585
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006478
I/O File Time: 0.00633
Total Simulation Time: 0.006804
Parameter_parsing_time: 0.000286
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007748
I/O File Time: 0.007606
Total Simulation Time: 0.008275
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006629
I/O File Time: 0.006502
Total Simulation Time: 0.00695
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008976
I/O File Time: 0.008811
Total Simulation Time: 0.009414
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00547
I/O File Time: 0.00537
Total Simulation Time: 0.005744
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006603
I/O File Time: 0.006389
Total Simulation Time: 0.006877
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005547
I/O File Time: 0.005427
Total Simulation Time: 0.005823
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006608
I/O File Time: 0.006474
Total Simulation Time: 0.006953
Parameter_parsing_time: 0.000244
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00892
I/O File Time: 0.008722
Total Simulation Time: 0.009362
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005589
I/O File Time: 0.005494
Total Simulation Time: 0.005864
Parameter_parsing_time: 0.000302
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008585
I/O File Time: 0.008371
Total Simulation Time: 0.009124
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006077
I/O File Time: 0.005932
Total Simulation Time: 0.006401
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006858
I/O File Time: 0.006733
Total Simulation Time: 0.007221
Parameter_parsing_time: 0.000231
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008874
I/O File Time: 0.008702
Total Simulation Time: 0.009295
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005511
I/O File Time: 0.005402
Total Simulation Time: 0.005803
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007361
I/O File Time: 0.007217
Total Simulation Time: 0.007706
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006291
I/O File Time: 0.006183
Total Simulation Time: 0.006749
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006053
I/O File Time: 0.00592
Total Simulation Time: 0.006332
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007163
I/O File Time: 0.007031
Total Simulation Time: 0.007535
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0066
I/O File Time: 0.006469
Total Simulation Time: 0.006932
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
